kd_obat,product_type,avg_margin_pct,total_revenue,revenue_volume,txn_count,transaction_type,txn_count_by_channel,revenue_by_channel
AI-0634,Generic,4.695444371516999,37545354.0,37545354.0,27,Inpatient,172,222896962.75
AI-0634,Generic,4.695444371516999,37545354.0,37545354.0,27,Outpatient,1,1115345.0
AI-0982,Generic,9.8039635259746,35813224.49999999,35813224.49999999,52,Inpatient,201,25816222.825000003
AI-0982,Generic,9.8039635259746,35813224.49999999,35813224.49999999,52,Outpatient,581,263929925.44499993
AI-0982,Generic,9.8039635259746,35813224.49999999,35813224.49999999,52,Unknown,6,898577.6
AI-1061,Generic,8.580715213364654,19890000.0,19890000.0,5,Inpatient,6,24480000.0
AI-1325,Generic,1.9999999999999944,14836365.12,14836365.12,4,Inpatient,11,51069147.56
AI-1325,Generic,1.9999999999999944,14836365.12,14836365.12,4,Outpatient,58,285189134.56
AI-0789,Generic,9.519446446617176,14518818.5,14518818.5,50,Inpatient,99,13811296.45
AI-0789,Generic,9.519446446617176,14518818.5,14518818.5,50,Outpatient,457,97513297.62
AI-0165,Generic,2.0000280500049032,11127273.84,11127273.84,3,Inpatient,37,182309997.375
AI-0165,Generic,2.0000280500049032,11127273.84,11127273.84,3,Outpatient,104,518185768.7149999
AI-1035,Generic,8.376706155831643,8565091.599999934,8565091.599999934,473,Inpatient,813,15479994.244999925
AI-1035,Generic,8.376706155831643,8565091.599999934,8565091.599999934,473,Outpatient,3,35572.375
AI-1035,Generic,8.376706155831643,8565091.599999934,8565091.599999934,473,Unknown,2,21393.0
AI-0164,Generic,1.999999999999994,6676363.08,6676363.08,3,Inpatient,37,83120245.625
AI-0164,Generic,1.999999999999994,6676363.08,6676363.08,3,Outpatient,96,204133354.08000004
AI-1320,Generic,2.000000000000003,6147588.96,6147588.96,6,Outpatient,17,18462206.96
R-0701,Branded,2.0,5668650.0,5668650.0,3,Outpatient,43,101227576.0
AI-1324,Generic,1.9999999999999942,4450908.72,4450908.72,4,Inpatient,11,19578086.735
AI-1324,Generic,1.9999999999999942,4450908.72,4450908.72,4,Outpatient,58,117470385.11
AI-1289,Generic,-11.692000000000007,3444012.0,3444012.0,7,Outpatient,63,59329963.875
AI-0958,Generic,-0.668261935333252,3435338.4,3435338.4,26,Inpatient,1124,18339023.00000003
AI-0958,Generic,-0.668261935333252,3435338.4,3435338.4,26,Outpatient,2792,364941348.65000004
AI-0958,Generic,-0.668261935333252,3435338.4,3435338.4,26,Unknown,14,994945.0
AI-0197,Generic,5.1201595707013015,3340911.0,3340911.0,5,Inpatient,15,11724666.0
AI-0197,Generic,5.1201595707013015,3340911.0,3340911.0,5,Outpatient,5,4011253.5
R-4929,Branded,6.990377355516285,3325997.999999999,3325997.999999999,74,Inpatient,235,8839203.5
R-4929,Branded,6.990377355516285,3325997.999999999,3325997.999999999,74,Outpatient,237,18400822.375
R-4929,Branded,6.990377355516285,3325997.999999999,3325997.999999999,74,Unknown,27,2485665.0
AI-1300,Generic,2.000000000000004,3115520.64,3115520.64,1,Inpatient,10,40211964.64
AI-1300,Generic,2.000000000000004,3115520.64,3115520.64,1,Unknown,1,3618626.0
R-0617,Branded,8.118811881188103,2795520.0,2795520.0,97,Inpatient,2978,96024763.25
R-0617,Branded,8.118811881188103,2795520.0,2795520.0,97,Outpatient,12,175916.0
R-0617,Branded,8.118811881188103,2795520.0,2795520.0,97,Unknown,20,444416.0
R-5144,Branded,9.99524457515766,2742713.5,2742713.5,66,Inpatient,33,445090.0
R-5144,Branded,9.99524457515766,2742713.5,2742713.5,66,Outpatient,135,4572062.5
R-5144,Branded,9.99524457515766,2742713.5,2742713.5,66,Unknown,19,425680.0
AI-1321,Generic,2.0017115542590616,2735454.36,2735454.36,1,Outpatient,1,2735454.36
AI-1480,Generic,1.9999999999999967,2735252.4,2735252.4,1,Outpatient,2,6274990.4
R-4910,Branded,9.712988157274529,2717745.0,2717745.0,622,Inpatient,304,1313957.6999999997
R-4910,Branded,9.712988157274529,2717745.0,2717745.0,622,Outpatient,1444,7583053.985000002
R-4910,Branded,9.712988157274529,2717745.0,2717745.0,622,Unknown,31,152318.0
AI-0353,Generic,9.002895874399869,2105658.399999998,2105658.399999998,230,Inpatient,585,4011628.2399999993
AI-0353,Generic,9.002895874399869,2105658.399999998,2105658.399999998,230,Outpatient,1234,9142152.330000017
AI-0353,Generic,9.002895874399869,2105658.399999998,2105658.399999998,230,Unknown,146,1071450.0
AI-1187,Generic,9.83477733898948,1874868.5999999992,1874868.5999999992,121,Inpatient,11932,237995202.68499988
AI-1187,Generic,9.83477733898948,1874868.5999999992,1874868.5999999992,121,Outpatient,152,2150766.6799999997
AI-1187,Generic,9.83477733898948,1874868.5999999992,1874868.5999999992,121,Unknown,80,1460004.0
R-1561,Branded,8.118811881188112,1485120.0,1485120.0,50,Inpatient,681,22274598.5
R-1561,Branded,8.118811881188112,1485120.0,1485120.0,50,Outpatient,11,342752.0
R-1561,Branded,8.118811881188112,1485120.0,1485120.0,50,Unknown,29,382077.5
R-2431,Branded,5.683636363636354,1470587.8000000003,1470587.8000000003,11,Inpatient,1,158125.0
R-2431,Branded,5.683636363636354,1470587.8000000003,1470587.8000000003,11,Outpatient,188,31715620.30000001
R-2431,Branded,5.683636363636354,1470587.8000000003,1470587.8000000003,11,Unknown,38,6662775.5
R-4926,Branded,9.935996665872821,1288143.5999999999,1288143.5999999999,247,Inpatient,134,114596.4
R-4926,Branded,9.935996665872821,1288143.5999999999,1288143.5999999999,247,Outpatient,369,3007501.4000000004
R-4926,Branded,9.935996665872821,1288143.5999999999,1288143.5999999999,247,Unknown,2,4860.0
R-0038,Branded,2.0,1178100.0,1178100.0,1,Inpatient,18,24868305.0
R-4885,Branded,-8.332987415509573,1112984.0999999999,1112984.0999999999,12,Inpatient,45,6242985.1
R-4885,Branded,-8.332987415509573,1112984.0999999999,1112984.0999999999,12,Outpatient,1,41806.0
AI-0120,Generic,-20.04551570286532,1087945.2,1087945.2,10,Inpatient,307,3829995.8999999985
AI-0120,Generic,-20.04551570286532,1087945.2,1087945.2,10,Outpatient,1046,108365070.70500001
AI-0120,Generic,-20.04551570286532,1087945.2,1087945.2,10,Unknown,27,2216550.0
R-4932,Branded,-1.4546146891106222,1063800.0,1063800.0,4,Outpatient,6,1639848.0
R-5128,Branded,9.999937142893062,1050000.0,1050000.0,3,Outpatient,5,1890000.0
AI-1578,Generic,9.993714644877437,1039500.0,1039500.0,36,Inpatient,4,21000.0
AI-1578,Generic,9.993714644877437,1039500.0,1039500.0,36,Outpatient,34,1133040.0
R-1919,Branded,-2.2077918367346907,1035032.7312,1035032.7312,1,Outpatient,8,8497892.7312
AI-1036,Generic,-8.382487562189091,1005963.9999999981,1005963.9999999981,201,Inpatient,3896,21953133.959999945
AI-1036,Generic,-8.382487562189091,1005963.9999999981,1005963.9999999981,201,Outpatient,77,232989.34
